331,'33CVD6S1','TSC','OCDC',31,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
327,'33ETC5S1','TSC','OCDC',32,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
351,'33ETC5S2','TSC','OCDC',33,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
340,'33LCO1S1','TSC','OCDC',34,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
341,'33LCO1S2','TSC','OCDC',35,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
330,'33OFE5S1','TSC','OCDC',36,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
349,'33OFE6S1','TSC','OCDC',37,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
303,'399XXXXXXX','TSC','OCDC',38,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Down','','Available','','';
320,'47OFE3S1','TSC','OCDC',39,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
991,'OHBC01','TSC','OHBC',40,2,'Online/Remote','Auto','NoAlarms','Communicating','Up','','Available','','';
406,'32CMP1C1','TSC','SRC320',41,2,'Online/Remote','Auto','NoAlarms','Communicating','Up','','Available','','';
407,'33ETC5C1','TSC','SRC320',42,2,'Online/Remote','Auto','NoAlarms','Communicating','Up','','Available','','';
501,'SRC350','TSC','SRC350',43,2,'Online/Remote','Auto','NoAlarms','Communicating','Up','','Available','','';
319,'32BCU001ST01','TSC','STC',44,3,'Offline/Equipment Offline','None','NoAlarms','NotCommunicating','Up','','Available','','';
318,'32BCU001ST02','TSC','STC',45,3,'Offline/Equipment Offline','None','NoAlarms','NotCommunicating','Up','','Available','','';
355,'32DBK1S1','TSC','XCDC',46,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
356,'32DBK1S2','TSC','XCDC',47,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
357,'32DBK1S3','TSC','XCDC',48,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
359,'32DBK1S4','TSC','XCDC',49,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
360,'32DBK1S5','TSC','XCDC',50,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Down','','Available','','';
361,'32DBK1S6','TSC','XCDC',51,3,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Down','','Available','','';
363,'32BCU013HU01','TSC','XLFT',52,2,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
354,'32CO11S1','TSC','XLFT',53,2,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
353,'33BCU002EL01','TSC','XLFT',54,2,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
358,'33CON1S1','TSC','XLFT',55,2,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
362,'33ELV1S2','TSC','XLFT',56,2,'Offline/Equipment Offline','Auto','NoAlarms','NotCommunicating','Up','','Available','','';
