338,3,'YELLOW','96%';
340,-3,'GREEN','';
340,-2,'GREEN','';
340,-1,'GREEN','';
340,1,'PINK','33LCO1S1';
340,2,'GREEN','';
340,3,'GREEN','73%';
341,-3,'GREEN','';
341,-2,'GREEN','';
341,-1,'GREEN','';
341,1,'PINK','33LCO1S2';
341,2,'GREEN','';
341,3,'GREEN','67%';
342,-3,'GREEN','';
342,-2,'GREEN','';
342,-1,'GREEN','';
342,1,'PINK','32MET2S1';
342,2,'GREEN','';
342,3,'GREEN','35%';
343,-3,'GRAY','';
343,-2,'GRAY','';
343,-1,'GRAY','';
343,1,'PINK','32MET2S2';
343,2,'GRAY','';
343,3,'GREEN','51%';
344,-3,'GREEN','';
344,-2,'GREEN','';
344,-1,'GREEN','';
344,1,'PINK','32CMP2S1';
344,2,'GREEN','';
344,3,'GREEN','73%';
349,-3,'GREEN','';
349,-2,'GREEN','';
349,-1,'GREEN','';
349,1,'PINK','33OFE6S1';
349,2,'GREEN','';
349,3,'GREEN','29%';
350,-3,'GREEN','';
350,-2,'GREEN','';
350,-1,'GREEN','';
350,1,'PINK','32FOT2S3';
350,2,'GREEN','';
350,3,'YELLOW','98%';
351,-3,'GREEN','';
351,-2,'GREEN','';
351,-1,'GREEN','';
351,1,'PINK','33ETC5S2';
351,2,'GREEN','';
351,3,'GREEN','34%';
353,-3,'GRAY','';
353,-2,'GRAY','';
353,-1,'GRAY','';
353,1,'PINK','33BCU002EL01';
353,2,'GRAY','';
354,-3,'GRAY','';
354,-2,'GRAY','';
354,-1,'GRAY','';
354,1,'PINK','32CO11S1';
354,2,'GRAY','';
355,-3,'GREEN','';
355,-2,'GREEN','';
355,-1,'GREEN','';
355,1,'PINK','32DBK1S1';
355,2,'GREEN','';
355,3,'YELLOW','90%';
356,-3,'GRAY','';
356,-2,'GRAY','';
356,-1,'BLOWN','';
356,1,'PINK','32DBK1S2';
356,2,'GRAY','';
356,3,'YELLOW','90%';
357,-3,'GREEN','';
357,-2,'GREEN','';
357,-1,'GREEN','';
357,1,'PINK','32DBK1S3';
357,2,'GREEN','';
357,3,'YELLOW','90%';
358,-3,'GRAY','';
358,-2,'GRAY','';
358,-1,'GRAY','';
358,1,'PINK','33CON1S1';
358,2,'GRAY','';
359,-3,'GREEN','';
359,-2,'GREEN','';
359,-1,'BLOWN','';
359,1,'PINK','32DBK1S4';
359,2,'GREEN','';
359,3,'YELLOW','89%';
360,-3,'GRAY','';
360,-2,'GRAY','';
360,-1,'GRAY','';
360,1,'GRAY','32DBK1S5';
360,2,'GRAY','';
360,3,'GRAY','0%';
361,-3,'GRAY','';
361,-2,'GRAY','';
361,-1,'GRAY','';
361,1,'GRAY','32DBK1S6';
361,2,'GRAY','';
361,3,'GRAY','0%';
362,-3,'GREEN','';
362,-2,'GREEN','';
362,-1,'GREEN','';
362,1,'PINK','33ELV1S2';
362,2,'GREEN','';
363,-3,'GREEN','';
363,-2,'GREEN','';
363,-1,'GREEN','';
363,1,'PINK','32BCU013HU01';
363,2,'GREEN','';
406,-3,'ORANGE2','';
406,-2,'ORANGE2','';
406,-1,'ORANGE2','';
406,1,'GREEN','32CMP1C1';
406,2,'ORANGE2','';
407,-3,'GREEN','';
407,-2,'GREEN','';
407,-1,'GREEN','';
407,1,'GREEN','33ETC5C1';
407,2,'GREEN','';
501,-3,'GRAY','';
501,-2,'GRAY','';
501,-1,'GRAY','';
501,1,'GREEN','SRC350';
501,2,'GRAY','';
991,-3,'GRAY','';
991,-2,'INDIGO','';
991,-1,'GRAY','';
991,1,'GREEN','OHBC01';
991,2,'GRAY','';
